# kind	name	status	note
enum	LIBRAW_SONY_FOCUSMODEmodes	wrapped	generated constants expose enum members
enum	LibRawImageAspects	wrapped	generated constants expose enum members
enum	LibRaw_As_Shot_WB_Applied_codes	wrapped	generated constants expose enum members
enum	LibRaw_Canon_RecordModes	wrapped	generated constants expose enum members
enum	LibRaw_ExifTagTypes	wrapped	generated constants expose enum members
enum	LibRaw_HasselbladFormatCodes	wrapped	generated constants expose enum members
enum	LibRaw_KodakSensors	wrapped	generated constants expose enum members
enum	LibRaw_MultiExposure_related	wrapped	generated constants expose enum members
enum	LibRaw_Sony_0x2010_Type	wrapped	generated constants expose enum members
enum	LibRaw_Sony_0x9050_Type	wrapped	generated constants expose enum members
enum	LibRaw_camera_formats	wrapped	generated constants expose enum members
enum	LibRaw_camera_mounts	wrapped	generated constants expose enum members
enum	LibRaw_cameramaker_index	wrapped	generated constants expose enum members
enum	LibRaw_colorspace	wrapped	generated constants expose enum members
enum	LibRaw_constructor_flags	wrapped	generated constants expose enum members
enum	LibRaw_decoder_flags	wrapped	generated constants expose enum members
enum	LibRaw_dng_processing	wrapped	generated constants expose enum members
enum	LibRaw_dngfields_marks	wrapped	generated constants expose enum members
enum	LibRaw_errors	wrapped	generated constants expose enum members
enum	LibRaw_exceptions	wrapped	generated constants expose enum members
enum	LibRaw_image_formats	wrapped	generated constants expose enum members
enum	LibRaw_internal_thumbnail_formats	wrapped	generated constants expose enum members
enum	LibRaw_lens_focal_types	wrapped	generated constants expose enum members
enum	LibRaw_minolta_bayerpatterns	wrapped	generated constants expose enum members
enum	LibRaw_minolta_storagemethods	wrapped	generated constants expose enum members
enum	LibRaw_open_flags	wrapped	generated constants expose enum members
enum	LibRaw_openbayer_patterns	wrapped	generated constants expose enum members
enum	LibRaw_output_flags	wrapped	generated constants expose enum members
enum	LibRaw_processing_options	wrapped	generated constants expose enum members
enum	LibRaw_progress	wrapped	generated constants expose enum members
enum	LibRaw_rawspecial_t	wrapped	generated constants expose enum members
enum	LibRaw_rawspeed_bits_t	wrapped	generated constants expose enum members
enum	LibRaw_runtime_capabilities	wrapped	generated constants expose enum members
enum	LibRaw_sony_cameratypes	wrapped	generated constants expose enum members
enum	LibRaw_thumbnail_formats	wrapped	generated constants expose enum members
enum	LibRaw_warnings	wrapped	generated constants expose enum members
enum	LibRaw_whitebalance_code	wrapped	generated constants expose enum members
